,tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
0,903523431596965889,,,2017-09-01 07:42:27 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",【Mac】【Python 3.6.1】mecab-python3インストール https://t.co/NHTNnkgNjB,,,,http://tokyo-engineer.com/python3-6-1-mecab-python3-install/
1,903422453157838848,,,2017-09-01 01:01:12 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",ハチ公口とか言われてもわかんねぇよ！東と西どちらだ,,,,
2,903420978427858944,,,2017-09-01 00:55:20 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",函館組渋谷に集結しすぎでしょ,,,,
5,903418654552817664,,,2017-09-01 00:46:06 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",頑張って一本前に乗るべきだった,,,,
6,903418603612934146,,,2017-09-01 00:45:54 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",ちょっと風呂にあずましく入りすぎた。渋谷駅到着してからビルに向かうまで5分しかないようだ,,,,
13,903416104889892864,,,2017-09-01 00:35:58 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",くれちゃん壊れた,,,,
15,903414394704551937,,,2017-09-01 00:29:10 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","ホームドアが仕事してない (@ 上野広小路駅 - @g_line_info in 台東区, 東京都) https://t.co/13a5xE45rh",,,,https://www.swarmapp.com/c/eIKMEhqMX7e
16,903398378930765825,,,2017-08-31 23:25:32 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",地味に今出発してった日比谷線車両、新型では,,,,
18,903398108884738049,,,2017-08-31 23:24:28 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",ノー人権トレインはつら,,,,
19,903397734887165952,,,2017-08-31 23:22:58 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","風呂入りに戻る (@ 北千住駅 in 足立区, 東京都) https://t.co/pfMlLKNmYl",,,,https://www.swarmapp.com/c/cjXrbuHLuFl
20,903397617782194177,,,2017-08-31 23:22:31 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","返却done (@ タイムズカーレンタル 北千住駅前店 in 足立区, 東京都) https://t.co/EsYndLeXRy",,,,https://www.swarmapp.com/c/ixnEnasv69W
21,903321888012738560,,,2017-08-31 18:21:35 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",寝る,,,,
